,Temperature(℃),Feels Like(℃),Dew Point(℃),Humidity(%),Temperature(℃).1,Humidity(%).1,Solar(W/m²),UVI,Rain Rate(mm/hr),Daily(mm),Event(mm),Hourly(mm),Weekly(mm),Monthly(mm),Yearly(mm),Wind Speed(m/s),Wind Gust(m/s),Wind Direction(º),Relative(hPa),Absolute(hPa),Temperature(℃).2,Humidity(%).2,Soilmoisture(%),Soilmoisture(%).1,Temperature(℃).3,Haptic Array(Battery)(V),Haptic Array(Capacitor)(V),Soilmoisture Sensor CH1(V),Soilmoisture Sensor CH2(V),Temperature Sensor CH1(V)
245,15.5,15.5,15.0,97,23.5,51,4.2,0,0.6,1.9,1.5,0.9,23.5,43.6,316.0,0.6,2.7,194,1002.4,1002.4,22.7,60,36,24,20.2,3.06,5.0,1.5,1.5,1.48
246,15.5,15.5,15.0,97,23.5,51,3.7,0,1.2,2.0,1.6,1.0,23.6,43.7,316.1,0.7,2.2,237,1002.4,1002.4,22.7,60,36,24,20.2,3.06,4.9,1.5,1.5,1.48
247,15.5,15.5,15.0,97,23.5,51,2.2,0,1.2,2.0,1.6,0.9,23.6,43.7,316.1,0.3,2.0,209,1002.4,1002.4,22.7,60,36,24,20.2,3.06,4.9,1.5,1.5,1.48
248,15.6,15.6,15.1,97,23.5,51,1.8,0,1.2,2.1,1.7,0.9,23.7,43.8,316.2,0.7,2.5,172,1002.4,1002.4,22.7,60,36,24,20.2,3.06,4.9,1.5,1.5,1.48
249,15.6,15.6,15.1,97,23.5,51,3.2,0,0.6,2.1,1.7,0.8,23.7,43.8,316.2,0.4,1.6,334,1002.3,1002.3,22.7,60,36,24,20.1,3.06,4.9,1.5,1.5,1.48
250,15.6,15.6,15.1,97,23.5,51,3.2,0,1.2,2.3,1.9,0.8,23.9,44.0,316.4,1.1,2.2,173,1002.2,1002.2,22.7,60,36,24,20.0,3.06,4.8,1.5,1.5,1.48
251,15.6,15.6,15.1,97,23.5,51,1.3,0,1.2,2.3,1.9,0.7,23.9,44.0,316.4,0.7,3.9,183,1002.3,1002.3,22.7,60,36,24,20.1,3.06,4.8,1.5,1.5,1.48
252,15.7,15.7,15.2,97,23.5,51,0.8,0,1.2,2.3,1.9,0.7,23.9,44.0,316.4,0.6,1.5,165,1002.4,1002.4,22.6,60,36,24,20.0,3.06,4.8,1.5,1.5,1.48
253,15.7,15.7,15.2,97,23.5,51,0.6,0,0.0,2.3,1.9,0.6,23.9,44.0,316.4,0.5,1.5,77,1002.4,1002.4,22.6,60,36,24,20.0,3.06,4.8,1.5,1.5,1.48
254,15.7,15.7,15.2,97,23.5,51,0.4,0,0.0,2.3,1.9,0.5,23.9,44.0,316.4,0.2,1.6,80,1002.2,1002.2,22.6,60,36,24,20.1,3.06,4.8,1.5,1.5,1.48
255,15.7,15.7,15.2,97,23.5,51,0.2,0,0.0,2.3,1.9,0.5,23.9,44.0,316.4,0.8,2.1,64,1002.3,1002.3,22.6,60,36,24,20.0,3.06,4.8,1.5,1.5,1.48
256,15.8,15.8,15.3,97,23.5,51,0.2,0,0.0,2.3,1.9,0.4,23.9,44.0,316.4,0.2,2.1,343,1002.2,1002.2,22.6,60,36,24,20.0,3.06,4.8,1.5,1.5,1.48
257,15.8,15.8,15.3,97,23.5,51,0.1,0,0.0,2.3,1.9,0.4,23.9,44.0,316.4,0.3,1.0,162,1002.3,1002.3,22.6,60,36,24,19.9,3.06,4.8,1.5,1.5,1.48
258,15.8,15.8,15.3,97,23.5,51,0.0,0,0.0,2.3,1.9,0.3,23.9,44.0,316.4,0.5,1.2,209,1002.3,1002.3,22.6,60,36,24,19.9,3.06,4.8,1.5,1.5,1.48
259,15.8,15.8,15.3,97,23.5,51,0.0,0,0.0,2.3,1.9,0.2,23.9,44.0,316.4,0.5,1.3,181,1002.3,1002.3,22.6,60,36,24,19.9,3.06,4.8,1.5,1.5,1.48
260,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.2,23.9,44.0,316.4,0.5,1.3,97,1002.3,1002.3,22.6,60,36,24,19.8,3.06,4.8,1.5,1.5,1.48
261,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.7,1.8,222,1002.1,1002.1,22.6,60,36,24,19.8,3.06,4.8,1.5,1.5,1.48
262,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.8,2.1,185,1002.2,1002.2,22.6,60,36,24,19.9,3.06,4.8,1.5,1.5,1.48
263,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.1,1.5,140,1002.1,1002.1,22.6,60,36,24,19.8,3.06,4.8,1.5,1.5,1.48
264,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.4,1.6,249,1002.0,1002.0,22.6,60,36,24,19.8,3.06,4.7,1.5,1.5,1.48
265,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.0,1.3,309,1002.0,1002.0,22.6,61,36,24,19.8,3.06,4.7,1.5,1.5,1.48
266,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.6,1.6,73,1001.8,1001.8,22.6,60,36,24,19.7,3.06,4.7,1.5,1.5,1.48
267,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.4,1.6,66,1001.9,1001.9,22.6,61,36,24,19.7,3.06,4.7,1.5,1.5,1.48
268,15.9,15.9,15.4,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.6,1.7,156,1001.8,1001.8,22.6,61,36,24,19.7,3.06,4.7,1.5,1.5,1.48
269,15.9,15.9,15.5,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.4,1.3,298,1001.9,1001.9,22.6,61,36,24,19.7,3.06,4.7,1.5,1.5,1.48
270,15.9,15.9,15.6,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.7,2.2,101,1001.8,1001.8,22.6,61,36,24,19.7,3.06,4.7,1.5,1.5,1.48
271,15.9,15.9,15.6,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.6,1.8,79,1001.8,1001.8,22.6,61,36,24,19.6,3.06,4.7,1.5,1.5,1.48
272,16.0,16.0,15.7,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.5,1.6,9,1001.7,1001.7,22.5,61,36,25,19.6,3.06,4.7,1.5,1.5,1.48
273,16.0,16.0,15.7,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.5,1.6,132,1001.8,1001.8,22.5,61,36,25,19.5,3.06,4.7,1.5,1.5,1.48
274,16.0,16.0,15.7,98,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.3,1.4,145,1001.6,1001.6,22.6,61,36,25,19.5,3.06,4.7,1.5,1.5,1.48
275,16.0,16.0,15.5,97,23.5,51,0.0,0,0.0,2.3,1.9,0.0,23.9,44.0,316.4,0.9,1.9,172,1001.6,1001.6,22.5,61,36,25,19.5,3.06,4.7,1.5,1.5,1.48
276,16.1,16.1,15.6,97,23.5,51,0.0,0,0.6,2.4,2.0,0.1,24.0,44.1,316.5,0.4,1.5,192,1001.6,1001.6,22.5,61,36,25,19.5,3.06,4.7,1.5,1.5,1.48
277,16.1,16.1,15.6,97,23.5,51,0.0,0,0.6,2.4,2.0,0.1,24.0,44.1,316.5,0.3,1.4,290,1001.4,1001.4,22.5,61,36,25,19.4,3.06,4.7,1.5,1.5,1.48
278,16.2,16.2,15.7,97,23.5,51,0.0,0,0.0,2.4,2.0,0.1,24.0,44.1,316.5,0.6,1.5,223,1001.5,1001.5,22.5,61,36,25,19.5,3.06,4.7,1.5,1.5,1.48
279,16.2,16.2,15.7,97,23.5,51,0.0,0,0.6,2.5,2.1,0.2,24.1,44.2,316.6,0.3,1.5,252,1001.4,1001.4,22.5,62,36,25,19.4,3.06,4.7,1.5,1.5,1.48
280,16.2,16.2,15.7,97,23.5,51,0.0,0,0.6,2.5,2.1,0.2,24.1,44.2,316.6,0.9,2.1,212,1001.5,1001.5,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
281,16.2,16.2,15.7,97,23.5,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,0.4,2.1,97,1001.5,1001.5,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
282,16.2,16.2,15.7,97,23.5,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,0.6,2.7,215,1001.5,1001.5,22.4,62,36,25,19.3,3.06,4.6,1.5,1.5,1.48
283,16.3,16.3,15.8,97,23.5,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,0.3,2.1,141,1001.5,1001.5,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
284,16.3,16.3,15.8,97,23.5,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,0.8,2.1,192,1001.3,1001.3,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
285,16.3,16.3,15.8,97,23.5,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,0.7,1.3,355,1001.3,1001.3,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
286,16.3,16.3,15.8,97,23.4,51,0.0,0,0.0,2.5,2.1,0.2,24.1,44.2,316.6,1.1,2.7,190,1001.2,1001.2,22.4,62,36,25,19.3,3.06,4.6,1.5,1.5,1.48
287,16.3,16.3,15.8,97,23.5,51,0.0,0,0.0,2.5,2.1,0.1,24.1,44.2,316.6,0.7,2.4,190,1001.3,1001.3,22.4,62,36,25,19.4,3.06,4.6,1.5,1.5,1.48
